"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IFMK","iFresh Inc.","13.5373","191864586.0936","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ifmk",
"IMH","Impac Mortgage Holdings, Inc.","14.76","308226349.44","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IOR","Income Opportunity Realty Investors, Inc.","9.3093","38803154.5902","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ior",
"IRT","Independence Realty Trust, Inc.","10.19","704390689.39","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"III","Information Services Group, Inc.","4.03","173486841.32","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"HIFR","InfraREIT, Inc.","19.9","871191951","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"IMKTA","Ingles Markets, Incorporated","29.1","589559481.6","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"IHT","InnSuites Hospitality Trust","1.775","17355930.475","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"NSIT","Insight Enterprises, Inc.","41.06","1467913107.46","n/a","1995","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
"ISIG","Insignia Systems, Inc.","1.02","11894033.34","n/a","1991","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"I","Intelsat S.A.","3.08","365904000","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i",
"IHG","Intercontinental Hotels Group","56.32","10244927390.72","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"IGT","International Game Technology","18.71","3787465300","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt",
"INSW","International Seaways, Inc.","22.73","663927343.54","n/a","2016","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/insw",
"ISCA","International Speedway Corporation","34.75","1553887880.5","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/isca",
"SNOW","Intrawest Resorts Holdings, Inc.","23.71","944194106.81","n/a","2014","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/snow",
"INUV","Inuvo, Inc","1.0101","28832569.1472","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"IVR","INVESCO MORTGAGE CAPITAL INC","16.83","1878305569.47","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ivr",
"IRET","Investors Real Estate Trust","6.26","755094433.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"IRM","Iron Mountain Incorporated","35","9244078270","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","23.11","1328077299.06","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/irs",
"IRCP","IRSA Propiedades Comerciales S.A.","54","100289232","1857208","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/ircp",
"STAR          ","iStar Financial Inc.","12.15","876077803.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/star",
"IZEA","IZEA Inc.","1.9","10790943.6","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/izea",
"JAX","J. Alexander&#39;s Holdings, Inc.","11","161646936","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jax",
"MAYS","J. W. Mays, Inc.","38.2","77002796","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JCP","J.C. Penney Company, Inc. Holding Company","5.08","1574780904.28","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/jcp",
"JACK","Jack In The Box Inc.","94.62","2783477037.36","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JMBA","Jamba, Inc.","8.69","133216074.97","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JD","JD.com, Inc.","43.08","39511624192.68","917168621","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"JCAP","Jernigan Capital, Inc.","21.96","312674166","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jcap",
"JCTCF","Jewett-Cameron Trading Company","13.85","31102030.9","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JCI","Johnson Controls International plc","44.19","41455019696.85","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jci",
"JRJR","JRjr33, Inc.","0.63","24809769.18","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jrjr",
"JMEI","Jumei International Holding Limited","2.27","339833269.22","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jmei",
"JP","Jupai Holdings Limited","7.8","251836915.2","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jp",
"LRN","K12 Inc","17.99","729777194.86","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lrn",
"KEN","Kenon Holdings Ltd.","13.05","701041654.35","n/a","2015","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/ken",
"KRC","Kilroy Realty Corporation","72.57","7132427716.83","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krc",
"KIM","Kimco Realty Corporation","18.89","8040624480.09","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kim",
"KEX","Kirby Corporation","64.55","3486087300","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KIRK","Kirkland&#39;s, Inc.","9.58","152480673.54","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KRG","Kite Realty Group Trust","19.64","1641376803.48","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"KREF","KKR Real Estate Finance Trust Inc.","20.95","1125263006.1","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kref",
"KNOP","KNOT Offshore Partners LP","23.35","693357094.9","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KSS","Kohl&#39;s Corporation","40.46","6897676756.18","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"KONA","Kona Grill, Inc.","2.7","27266292.9","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/kona",
"KR","Kroger Company (The)","23.26","20872276449.9","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"LB","L Brands, Inc.","44.94","12890732464.26","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"LQ","La Quinta Holdings Inc.","14.38","1689409149.38","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lq",
"LADR","Ladder Capital Corp","13.1","1450449305.1","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ladr",
"LAMR","Lamar Advertising Company","72.26","7075083689.32","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lamr",
"LMRK","Landmark Infrastructure Partners LP","17.75","405857850.25","n/a","2014","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrk",
"LMRKO","Landmark Infrastructure Partners LP","25.5","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrko",
"LMRKP","Landmark Infrastructure Partners LP","25.43","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrkp",
"LE","Lands&#39; End, Inc.","13.3","425990474.7","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/le",
"LVS","Las Vegas Sands Corp.","62.36","49405832729.44","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"LHO","LaSalle Hotel Properties","29.32","3319595212.24","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"LAUR","Laureate Education, Inc.","17.34","2923704266.64","n/a","2017","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/laur",
"LEE","Lee Enterprises, Incorporated","1.85","104803215.95","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/lee",
"LXP","Lexington Realty Trust","10.16","2442468876.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LBRDA","Liberty Broadband Corporation","89.15","16208979220.35","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","90.42","16439886720.18","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
"LEXEA","Liberty Expedia Holdings, Inc.","55.6","3178348590.8","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexea",
"LEXEB","Liberty Expedia Holdings, Inc.","53.4599","3056010752.3257","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexeb",
"LBTYA","Liberty Global plc","32.92","28223707396.72","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","32.9","[phone].4","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","31.86","27314924594.76","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LILA","Liberty Global plc","25.35","[phone].1","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Global plc","25.5","4392252753","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"LVNTA","Liberty Interactive Corporation","56.04","4789788283.32","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","56.3799","4818839836.4517","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvntb",
"QVCA","Liberty Interactive Corporation","23.82","10746554118.48","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"QVCB","Liberty Interactive Corporation","24.35","10985667203.4","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvcb",
"BATRA","Liberty Media Corporation","25.52","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batra",
"BATRK","Liberty Media Corporation","25.23","1573596336.27","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batrk",
"FWONA","Liberty Media Corporation","33.19","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwona",
"FWONK","Liberty Media Corporation","34.23","7355979659.91","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwonk",
"LSXMA","Liberty Media Corporation","42.69","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxma",
"LSXMB","Liberty Media Corporation","41.6401","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmb",
"LSXMK","Liberty Media Corporation","42.6","14849691946.8","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmk",
"LPT","Liberty Property Trust","41.38","6091652422.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lpt",
"LSI","Life Storage, Inc.","74.33","3456052511.45","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lsi",
"LTBR","Lightbridge Corporation","1.1807","11702937.8248","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LITB","LightInTheBox Holding Co., Ltd.","2.86","196952710.24","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"LINC","Lincoln Educational Services Corporation","3.14","77617832.7","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LIND","Lindblad Expeditions Holdings Inc. ","10.08","454586741.28","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lind",
"LINDW","Lindblad Expeditions Holdings Inc. ","1.91","0","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lindw",
"LINU","LiNiu Technology Group","0.2893","21679498.0182","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/linu",
"LYV","Live Nation Entertainment, Inc.","36.66","7537696840.44","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/lyv",
"LKQ","LKQ Corporation","33.5","10327555942","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LOW","Lowe&#39;s Companies, Inc.","73.84","62337680624.96","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/low",
"LTC","LTC Properties, Inc.","51.22","2026952006.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ltc",
"LUB","Luby&#39;s, Inc.","2.95","85903492.6","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/lub",
"LL","Lumber Liquidators Holdings, Inc","24.63","699100998.75","n/a","2007","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/ll",
"MAC","Macerich Company (The)","58.8","8336628543.6","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mac",
"CLI","Mack-Cali Realty Corporation","26.07","2343044951.94","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cli",
"M","Macy&#39;s Inc","23.36","7113276839.04","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/m",
"MMYT","MakeMyTrip Limited","32.95","1736669125.25","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MANU","Manchester United Ltd.","17.3","2837637344","n/a","2012","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/manu",
"LOAN","Manhattan Bridge Capital, Inc","5.5926","45404507.3976","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/loan",
"MANT","ManTech International Corporation","39.7","1540234111.3","n/a","2002","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MCS","Marcus Corporation (The)","28.15","781730369.95","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/mcs",
"HZO","MarineMax, Inc.","14.65","384112847.55","n/a","1998","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hzo",
"MAR","Marriott International","102.85","38968912506.15","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MHH","Mastech Digital, Inc","8.82","39677466.78","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MATX","Matson, Inc.","29.62","1277103325","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/matx",
"MXPT","MaxPoint Interactive, Inc.","7.06","47630028.78","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/mxpt",
"MNI","McClatchy Company (The)","8.52","64934242.8","n/a","1988","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mni",
"MCD","McDonald&#39;s Corporation","153.92","125455600258.56","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/mcd",
"MRT","MedEquities Realty Trust, Inc.","12.57","399405452.43","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mrt",
"MPW","Medical Properties Trust, Inc.","13.1","4768327321.2","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mpw",
"MLCO","Melco Resorts & Entertainment Limited","21.76","3709804083.2","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mlco",
"MDP","Meredith Corporation","60.9","2715502498.8","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mdp",
"MFA","MFA Financial, Inc.","8.55","3191922012.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfa",
"MFO","MFA Financial, Inc.","25.51","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfo",
"MGP","MGM Growth Properties LLC","28.94","1668747830.2","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mgp",
"MGM","MGM Resorts International","34.03","19558384640.52","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mgm",
"MAA","Mid-America Apartment Communities, Inc.","101.19","11492708285.46","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/maa",
"MG","Mistras Group Inc","22.25","633864408","n/a","2009","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/mg",
"MCRI","Monarch Casino & Resort, Inc.","29.75","520762831.75","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri",
"MNR","Monmouth Real Estate Investment Corporation","15.49","1123979214.98","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mnr",
"MORE          ","Monogram Residential Trust, Inc.","11.94","1994360205.42","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/more",
"MNRO","Monro Muffler Brake, Inc.","48.35","1580704857.75","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro",
"MSG","MSG Networks Inc.","210.64","4959262029.84","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MSG","MSG Networks Inc.","210.64","4959262029.84","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MSGN","MSG Networks Inc.","21.15","1587912622.65","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/msgn",
"MTGE","MTGE Investment Corp.","18.9","865576284.3","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge",
"MTGEP","MTGE Investment Corp.","25.951","51902000","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep",
"NATH","Nathan&#39;s Famous, Inc.","65.35","273100917.5","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nath",
"NAUH","National American University Holdings, Inc.","2.3564","57083610.9136","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nauh",
"NCMI","National CineMedia, Inc.","7.51","472767980.45","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi",
"NHI","National Health Investors, Inc.","77","3155717488","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nhi",
"NNN","National Retail Properties","39.99","5964087405.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nnn",
"NSA","National Storage Affiliates Trust","22.66","1002853151.08","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nsa",
"NGVC","Natural Grocers by Vitamin Cottage, Inc.","8.19","183987268.92","n/a","2012","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ngvc",
"NCI","Navigant Consulting, Inc.","20.19","953952060.6","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NFLX","Netflix, Inc.","188.54","81261576929.06","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx",
"NETS","Netshoes (Cayman) Limited","19.33","599731342.88","n/a","2017","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nets",
"NSR","Neustar, Inc.","33.35","1860161149.1","n/a","2005","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/nsr",
"UWN","Nevada Gold & Casinos, Inc.","2.26","38049834.6","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NEN","New England Realty Associates Limited Partnership","70.45","262889458.75","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"NEWM","New Media Investment Group Inc.","13.58","728077685.44","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/newm",
"EDU","New Oriental Education & Technology Group, Inc.","79.11","12455030696.67","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NRZ","New Residential Investment Corp.","15.96","4905052507.32","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrz",
"SNR","New Senior Investment Group Inc.","10.32","847697349.12","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snr",
"NWY","New York & Company, Inc.","1.45","93110350.75","n/a","2004","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/nwy",
"NYMT","New York Mortgage Trust, Inc.","6.34","709086116.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt",
"NYMTO","New York Mortgage Trust, Inc.","24.8059","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymto",
"NYRT","New York REIT, Inc.","8.64","1450567647.36","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nyrt",
"NYT","New York Times Company (The)","18.1","2924063145","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nyt",
"NWS","News Corporation","14.45","8407177302.1","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nws",
"NWSA","News Corporation","13.93","8104635281.54","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nwsa",
"NXRT","NexPoint Residential Trust, Inc.","25.29","532194389.01","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nxrt",
"NXST","Nexstar Media Group, Inc.","64.55","2993570735.45","n/a","2003","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/nxst",
"NDLS","Noodles & Company","4.2","172563480.6","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ndls",
"NORD","Nord Anglia Education, Inc.","33.04","3441928949.2","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nord",
"NAT","Nordic American Tankers Limited","5.99","610798299.34","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"JWN","Nordstrom, Inc.","47.44","7877509963.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"NRE","NorthStar Realty Europe Corp.","13","718355092","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nre",
"NCLH","Norwegian Cruise Line Holdings Ltd.","55.07","12551033547.94","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nclh",
"NTN","NTN Buzztime, Inc.","6.35","15960458.3","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ntn",
"NTRI","NutriSystem Inc","59.2","1770271156.8","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri",
"NVEE","NV5 Global, Inc.","40.55","429328883.1","n/a","2013","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nvee",
"NXTD","NXT-ID Inc.","1.6","18791496","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtd",
"NXTDW","NXT-ID Inc.","0.1383","0","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtdw",
"OMEX","Odyssey Marine Exploration, Inc.","4.3359","36373088.9739","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/omex",
"ODP","Office Depot, Inc.","5.93","3074023304.99","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/odp",
"OLLI","Ollie&#39;s Bargain Outlet Holdings, Inc.","43.85","2680568215.4","n/a","2015","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/olli",
"OHI","Omega Healthcare Investors, Inc.","33.48","6589167462.72","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ohi",
"OLP","One Liberty Properties, Inc.","24.64","454658709.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/olp",
"ORBC","ORBCOMM Inc.","11.69","856849364.84","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/orbc",
"ORC","Orchid Island Capital, Inc.","9.83","445336560.43","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orc",
"ORLY","O&#39;Reilly Automotive, Inc.","188.19","17126236031.13","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"OUT","OUTFRONT Media Inc.","23.06","3195824198.76","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/out",
"OSTK","Overstock.com, Inc.","16.2","404923357.8","n/a","2002","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ostk",
"ORM","Owens Realty Mortgage, Inc.","16.97","173899684.69","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"P","Pandora Media, Inc.","9.47","2295616667.61","n/a","2011","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/p",
"PZZA","Papa John&#39;s International, Inc.","76.54","2814089693.48","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pzza",
"FRSH","Papa Murphy&#39;s Holdings, Inc.","4.54","76965444.14","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frsh",
"PGRE","Paramount Group, Inc.","15.86","3669683945.2","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pgre",
"PK","Park Hotels & Resorts Inc.","26.63","5721066781.89","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pk",
"PKY","Parkway, Inc.","22.94","1148819853.14","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pky",
"PRTY","Party City Holdco Inc.","14.4","1721201673.6","n/a","2015","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prty",
"PAYX","Paychex, Inc.","57.2","20557680000","n/a","1983","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"CNXN","PC Connection, Inc.","26.32","704351520.32","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cnxn",
